1932,CHW,faberre01,jonessa01,gastomi01,thomato02,lyonste01,frasivi01,hadlebu01
1929,HG,willijo99,owensos01,rosswi01,willile06,masonch02,brittge01,harriea02
1944,NBY,rectoco01,stanlne01,mcdufte01,brownje03,forrepe01,jacksfr02,mcfarjo02
1945,PIT,beckbo01,osterfr01,sewelri01,butchma01,rescixa01,strinni01,roepr01
1987,ATL,niekrph01,alexado01,mahleri01,mcwilla01,puleoch01,palmeda01,smithza01
2005,BOS,wellsda01,schilcu01,wakefti01,halamjo01,clemema01,gonzaje01,millewa04
2009,BOS,wakefti01,smoltjo01,byrdpa01,pennybr01,beckejo02,matsuda01,buchhcl01
1983,CAL,johnto01,zahnge01,forscke01,curtijo01,goltzda01,kisonbr01,travebi01
1943,CC,hallpe01,davisro04,wilsofr02,evansfe01,henrypr01,sneadsy01,kingbr01
2008,LAD,maddugr01,loaizes01,lowede01,johnsja02,parkch01,kurodhi01,pennybr01
1932,NYG,luquedo01,mitchcl01,bellhi01,gibsosa01,hoytwa01,fitzsfr01,walkebi01
2007,NYM,hernaor01,glavito02,martipe02,parkch01,lawrebr02,sosajo02,willida07
1948,PHI,juddos01,leonadu02,rowesc01,donnebl01,strinni01,nahemsa01,erickpa01
1947,PIT,sewelri01,osterfr01,wolffro01,mulcahu01,bonhati01,higbeki01,strinni01
1948,PIT,osterfr01,sewelri01,bonhati01,riddlel01,higbeki01,singlel01,queenme01
1945,BRO,daviscu01,herriar01,chapmbe01,seatsto01,webbele01,hathara01,bukercy01
1946,BSN,niggejo01,johnssi01,leebi02,coopemo01,hutchjo02,whiteer01,sainjo01
1938,NBY,rectoco01,hollabi03,davisro04,stanlne01,currygo01,brownba02,williro03
2003,NYM,coneda01,leiteal01,glavito02,astacpe01,trachst01,roachja01,bacsimi02
1988,NYY,johnto01,guidrro01,rhoderi01,candejo01,nielssc01,guettle01,allenne01
2004,NYY,hernaor01,brownke01,mussimi01,osbordo01,sturtta01,liebejo01,contrjo01
1934,PIT,grimebu01,meinehe01,holleed01,hoytwa01,harribi01,lucasre01,smithha07
